is_hallucination,L0_HFER,L0_Fiedler,L0_Smoothness,L0_Entropy,L1_HFER,L1_Fiedler,L1_Smoothness,L1_Entropy,L2_HFER,L2_Fiedler,L2_Smoothness,L2_Entropy,L3_HFER,L3_Fiedler,L3_Smoothness,L3_Entropy,L4_HFER,L4_Fiedler,L4_Smoothness,L4_Entropy,L5_HFER,L5_Fiedler,L5_Smoothness,L5_Entropy,L6_HFER,L6_Fiedler,L6_Smoothness,L6_Entropy,L7_HFER,L7_Fiedler,L7_Smoothness,L7_Entropy,L8_HFER,L8_Fiedler,L8_Smoothness,L8_Entropy,L9_HFER,L9_Fiedler,L9_Smoothness,L9_Entropy,L10_HFER,L10_Fiedler,L10_Smoothness,L10_Entropy,L11_HFER,L11_Fiedler,L11_Smoothness,L11_Entropy,L12_HFER,L12_Fiedler,L12_Smoothness,L12_Entropy,L13_HFER,L13_Fiedler,L13_Smoothness,L13_Entropy,L14_HFER,L14_Fiedler,L14_Smoothness,L14_Entropy,L15_HFER,L15_Fiedler,L15_Smoothness,L15_Entropy,L16_HFER,L16_Fiedler,L16_Smoothness,L16_Entropy,L17_HFER,L17_Fiedler,L17_Smoothness,L17_Entropy,L18_HFER,L18_Fiedler,L18_Smoothness,L18_Entropy,L19_HFER,L19_Fiedler,L19_Smoothness,L19_Entropy,L20_HFER,L20_Fiedler,L20_Smoothness,L20_Entropy,L21_HFER,L21_Fiedler,L21_Smoothness,L21_Entropy,L22_HFER,L22_Fiedler,L22_Smoothness,L22_Entropy,L23_HFER,L23_Fiedler,L23_Smoothness,L23_Entropy
0,0.05288730561733246,0.2386483,0.7387015830397607,3.1510164737701416,0.026888491585850716,0.15484679,0.5613806837940366,2.467984676361084,0.0006040522712282836,0.15089841,0.31619117420722137,1.453582763671875,0.11196240037679672,0.36172488,0.9652838217041583,1.8331819772720337,0.18032659590244293,0.27370617,0.9476258428258171,2.017239809036255,0.10580016672611237,0.40332195,0.9497167255098355,1.6501601934432983,0.2123028188943863,0.3119742,0.9536539799567216,2.123544692993164,0.10916336625814438,0.2702357,0.9528967316416302,1.9602497816085815,0.2797718346118927,0.19530913,0.9583948071206388,1.603318214416504,0.06152467429637909,0.4938703,0.9837051921953999,2.017685651779175,0.17734721302986145,0.29141316,0.9706602591622349,1.767972707748413,0.08002565801143646,0.5718735,0.9969382026119099,2.2471015453338623,0.169771209359169,0.26511914,0.9684779963349687,1.806293249130249,0.07175690680742264,0.4018983,0.9840036837511794,2.3050081729888916,0.14988218247890472,0.2509632,0.9659492598722409,2.2643120288848877,0.16454991698265076,0.32037786,0.9734205992568987,2.1052019596099854,0.04619421437382698,0.39542422,1.0029923876736566,1.955700397491455,0.09441836923360825,0.48513788,0.9501846812115355,2.0415430068969727,0.09678727388381958,0.47086567,0.9399251636258139,1.8771711587905884,0.1415635198354721,0.3526401,0.9584960984283603,2.005605936050415,0.15147697925567627,0.50059134,0.9147320218216946,2.5838940143585205,0.5168670415878296,0.5005377,0.4899051831509209,2.184595823287964,0.2486521154642105,0.16319975,0.39794929982622407,2.379828929901123,0.16033628582954407,0.15137412,0.6695108067249329,3.373258590698242
0,0.04525269567966461,0.2622704,0.732020482098786,3.0924508571624756,0.019780047237873077,0.15065144,0.5467004620225132,2.3228209018707275,0.00036803699913434684,0.14229526,0.313948716206643,1.2679202556610107,0.1204398050904274,0.3458219,0.9668558250104416,1.5956190824508667,0.18957822024822235,0.26135647,0.9499337219566406,1.85304856300354,0.10432293266057968,0.39571184,0.9498700372114401,1.69575834274292,0.22578954696655273,0.2903156,0.9564211461366295,1.9212517738342285,0.11628149449825287,0.27123576,0.954457805832775,1.6540416479110718,0.289225310087204,0.18547073,0.9601751345763166,1.7986057996749878,0.07731311768293381,0.4567206,0.984640640337394,1.6686675548553467,0.1817796230316162,0.2971698,0.9742290093040159,1.5912692546844482,0.07261732220649719,0.5235357,1.0008606303830418,2.0437347888946533,0.1909002810716629,0.2448741,0.9698017985223514,2.2328481674194336,0.08819863200187683,0.35318738,0.9839891591087647,2.198068380355835,0.14263880252838135,0.2818033,0.9684542648124992,2.2984511852264404,0.1397283375263214,0.30683208,0.9748496717218349,2.1211466789245605,0.07021134346723557,0.40325746,1.0041493527161953,2.2259397506713867,0.09665124118328094,0.46779713,0.9515308230330661,1.9875048398971558,0.09028423577547073,0.45682886,0.9438914681772099,2.0493907928466797,0.13866524398326874,0.320431,0.9610631910115787,1.9007488489151,0.18965701758861542,0.49233246,0.9145965474229476,2.46798038482666,0.5232526659965515,0.4889763,0.4742469988044426,2.182711124420166,0.22271761298179626,0.18190876,0.3890804543003884,2.398512601852417,0.13848723471164703,0.15437034,0.6440030059391678,3.3018922805786133
1,0.047063197940588,0.23590878,0.7497610696917683,2.715712070465088,0.00769583648070693,0.12554058,0.5494833987968609,1.7682464122772217,0.0003068982041440904,0.10896835,0.3161281312743191,1.2515826225280762,0.13316714763641357,0.30728373,0.9682729120385688,1.7917735576629639,0.21631713211536407,0.2261866,0.9533312879871965,1.581334114074707,0.11901155114173889,0.34858122,0.9376527269715812,1.5841128826141357,0.27172723412513733,0.24287307,0.962550545797503,1.5067614316940308,0.12984846532344818,0.24453086,0.9480921820579287,1.6373860836029053,0.2924826443195343,0.18134004,0.9752225569954444,1.5286359786987305,0.12655550241470337,0.41876796,1.0092374949517078,1.7122328281402588,0.19056980311870575,0.25937256,0.9919769800651593,2.042316198348999,0.11122190952301025,0.48503605,1.0312739460906064,1.8991326093673706,0.22572143375873566,0.20781788,0.9864321049704423,2.043994903564453,0.1188478097319603,0.2584124,0.9941787083809226,2.2145707607269287,0.21921776235103607,0.19948578,0.98143373628873,2.1211905479431152,0.21613578498363495,0.25625786,0.9937251796944087,1.928810715675354,0.16756819188594818,0.36416933,1.0331609730367406,2.3108971118927,0.20161502063274384,0.4315879,0.9325678020242367,1.9617456197738647,0.19596001505851746,0.38589102,0.9182927026633364,2.090688705444336,0.22409069538116455,0.28402126,0.9439426994021592,1.8483701944351196,0.31068822741508484,0.44565675,0.8710400739908899,2.349848985671997,0.6110877394676208,0.4699076,0.46614696404919315,1.8461264371871948,0.2582165598869324,0.2259782,0.3895840181485014,2.1400856971740723,0.13137784600257874,0.20744336,0.6339268532342117,3.186271905899048
0,0.05449923872947693,0.2236714,0.7459668748594943,3.23874831199646,0.02698865346610546,0.1499082,0.5597329265316691,2.4401791095733643,0.0005503663560375571,0.15365043,0.31455081172619387,1.4103995561599731,0.12118932604789734,0.36024427,0.9650438710442693,1.8398103713989258,0.19102391600608826,0.26641306,0.9470983245789428,1.69451904296875,0.09930210560560226,0.41776004,0.948949723009698,1.6978238821029663,0.21384894847869873,0.32323608,0.9538090402952583,2.035903215408325,0.10732393711805344,0.27256444,0.9536278573279429,2.150585651397705,0.27993452548980713,0.1993793,0.9594731431037425,1.6392408609390259,0.05660351365804672,0.4987135,0.9818423171968254,1.9915200471878052,0.15886090695858002,0.29887187,0.9700178074782022,1.6755905151367188,0.06704489886760712,0.5823878,0.9938842594098906,2.0612101554870605,0.15685226023197174,0.27235782,0.9675451369189536,2.223121166229248,0.06564104557037354,0.4100209,0.9796107674808401,2.0918240547180176,0.1453758329153061,0.2536171,0.9673781806684932,2.006237030029297,0.14572358131408691,0.34989703,0.9760568584353364,1.9370909929275513,0.03348522633314133,0.42303663,1.0043630208301244,1.876162052154541,0.08769278973340988,0.46898147,0.9494285646648714,1.7372217178344727,0.08454782515764236,0.48189545,0.9397242849478533,1.816204309463501,0.13222067058086395,0.3457028,0.9616368906866208,1.8507516384124756,0.15853820741176605,0.5065883,0.9168504523599422,2.593036413192749,0.5248662233352661,0.4868067,0.5035601380204722,2.2041893005371094,0.26091253757476807,0.17943224,0.4049586855778146,2.4100441932678223,0.1593509018421173,0.14675148,0.6814146653322175,3.4601523876190186
0,0.04633944854140282,0.27534357,0.7246801152031589,2.904784917831421,0.01048310101032257,0.17075203,0.528797416056918,2.145843982696533,0.00018030912906397134,0.14279449,0.3185207847532816,1.2061057090759277,0.12346579134464264,0.3646551,0.9668621276273058,1.5883599519729614,0.19536738097667694,0.2908563,0.9513636667537655,2.1053473949432373,0.11994985491037369,0.40579066,0.9505750116691675,1.7530320882797241,0.21038521826267242,0.3320086,0.9608878758334214,1.9667046070098877,0.12211830914020538,0.27888438,0.9561381707309914,2.009695529937744,0.295583039522171,0.21259654,0.9624539303693148,1.478203296661377,0.0769457146525383,0.47160292,0.9851297275195056,2.0921480655670166,0.1576908528804779,0.3277049,0.9759491653451565,1.7068665027618408,0.0905584916472435,0.54933405,1.004048879387538,1.7220877408981323,0.21423542499542236,0.28177848,0.9721295471170281,2.2109615802764893,0.11513015627861023,0.35942495,0.9844626958769188,2.3344779014587402,0.16303682327270508,0.29529396,0.9723842209933625,2.22066330909729,0.1738397181034088,0.3174539,0.980581835309867,1.7706093788146973,0.07613247632980347,0.39510262,1.0117992896336643,2.413055658340454,0.11705946177244186,0.4806087,0.9630948917367955,1.9881949424743652,0.10701964050531387,0.49032512,0.9572326810778591,1.9971095323562622,0.14289860427379608,0.34377396,0.9831409840649589,1.9756989479064941,0.21123754978179932,0.5026768,0.928831719802042,2.553954601287842,0.5458188056945801,0.45437354,0.490526282331397,2.118633985519409,0.2342723309993744,0.20438299,0.40834530004673597,2.3455703258514404,0.1670653223991394,0.16946056,0.6902960438281038,3.458746910095215
1,0.04627886041998863,0.26750845,0.728283846276686,2.674051284790039,0.007782533299177885,0.16978598,0.5296741660895602,1.855039358139038,9.180904453387484e-05,0.12693359,0.31755740172137514,1.0107636451721191,0.12100997567176819,0.35982218,0.970133500240561,1.9454257488250732,0.18412399291992188,0.25366065,0.9565476229785851,2.006135940551758,0.1010512039065361,0.40227336,0.9472440665109875,1.9167168140411377,0.20946060121059418,0.2938654,0.9659836750271111,1.815656304359436,0.13252781331539154,0.23885165,0.9539780412360843,2.0586891174316406,0.3116716742515564,0.18268475,0.9699642322833342,1.4700851440429688,0.09737541526556015,0.45862278,0.9967391911023642,1.730146884918213,0.1975579410791397,0.29777586,0.9846158080119511,2.0050740242004395,0.11517160385847092,0.55144703,1.0199184128483292,2.4614412784576416,0.18473444879055023,0.2585393,0.9865222924005649,2.195075273513794,0.09594104439020157,0.40636733,0.9956128744994719,2.322819709777832,0.19280627369880676,0.26762766,0.9790072101730897,2.060540199279785,0.20518016815185547,0.32274258,0.9896004537368921,2.084238052368164,0.1761462539434433,0.42285687,1.0257346404530723,2.185683012008667,0.2190888673067093,0.49396792,0.9634706021577116,2.1163482666015625,0.1514122635126114,0.5111613,0.9514722991290104,1.8003098964691162,0.1864222288131714,0.39227092,0.9789716916159672,1.9239957332611084,0.2585543692111969,0.5023364,0.9110849586281322,2.384202003479004,0.5954906344413757,0.4933173,0.46582083681792136,1.9524976015090942,0.24370886385440826,0.19677712,0.4003398801383148,2.3104686737060547,0.1603315770626068,0.20018232,0.6859766246309842,3.3659441471099854
0,0.03296148031949997,0.27868712,0.7707715435511617,2.8354854583740234,0.02052629180252552,0.21513721,0.5987182677236006,2.0504939556121826,0.0005883433041162789,0.13792494,0.32610612420319995,0.941341757774353,0.1381324678659439,0.36188886,0.969359883705955,1.4402012825012207,0.21507567167282104,0.30423436,0.9508484382450968,1.5747923851013184,0.1167534664273262,0.4251162,0.9481417088569752,1.5738831758499146,0.28905078768730164,0.28644785,0.9530581498530029,1.9422028064727783,0.1071215495467186,0.34310937,0.9392586801595741,1.2255057096481323,0.30629757046699524,0.17657083,0.9670956849867804,1.5429725646972656,0.10807298123836517,0.4252349,0.9990746311921019,1.7188912630081177,0.21662093698978424,0.3049573,0.9802893899456447,1.6811293363571167,0.11439301073551178,0.52172095,1.0062459481060644,1.8371260166168213,0.21131272614002228,0.2419277,0.9810497155760665,1.8340327739715576,0.11719076335430145,0.2979768,1.007561715448162,1.937472939491272,0.2336316853761673,0.2927339,0.987253630440281,1.769289255142212,0.26127704977989197,0.2968375,0.9787623501456043,1.770855188369751,0.08277630805969238,0.41908732,1.0394472315628454,2.0539798736572266,0.2503533661365509,0.50539374,0.9360849276816211,1.773097276687622,0.263265460729599,0.40186003,0.9041083390625306,1.8663768768310547,0.282236248254776,0.28436068,0.890403017694643,1.5836308002471924,0.33441784977912903,0.4495902,0.8176501507100924,2.1334829330444336,0.6418564319610596,0.4912905,0.42299193737799834,1.6445173025131226,0.25042831897735596,0.17236687,0.28572335784239444,2.0096139907836914,0.1924852728843689,0.13923664,0.4462485092706571,2.3947577476501465
0,0.061022792011499405,0.2549211,0.7367938258681708,2.751018524169922,0.009711561724543571,0.12985036,0.5400190130603157,1.8762059211730957,0.00021773723710794002,0.12078845,0.3192274587101011,1.2645663022994995,0.11347366869449615,0.33705634,0.9676486387383386,1.9567008018493652,0.21074312925338745,0.26631427,0.9537246443679963,1.5951594114303589,0.10554248839616776,0.38565758,0.9446316354805384,1.778273105621338,0.22634005546569824,0.29608884,0.9661555107210565,1.888350486755371,0.1255262792110443,0.23057207,0.951422850222596,1.6746330261230469,0.2810381054878235,0.18432167,0.9709803916079958,1.5397042036056519,0.10264749825000763,0.4518827,0.9929046624495791,1.829439640045166,0.18697918951511383,0.27529272,0.9819287871249351,1.8494572639465332,0.1254519820213318,0.49147305,1.0191108769776502,2.0937769412994385,0.19818750023841858,0.24098445,0.9840477729898116,2.4048900604248047,0.10479314625263214,0.3266569,0.9934400498052417,2.0209953784942627,0.1936720460653305,0.2507356,0.979476114404345,2.370093822479248,0.20302098989486694,0.2581252,0.9888030014144882,2.033472776412964,0.09408533573150635,0.38423216,1.016179386760135,2.3532426357269287,0.15128257870674133,0.47855094,0.945359711264315,1.9539234638214111,0.17049254477024078,0.44092405,0.9321714194215387,1.7973994016647339,0.191719189286232,0.32712218,0.9634358455773006,1.786228060722351,0.27191272377967834,0.45133406,0.8939301047114772,2.423417329788208,0.5904670357704163,0.44368398,0.4779094073271415,2.0334653854370117,0.24637489020824432,0.2091543,0.41003009375615435,2.2517592906951904,0.1387714296579361,0.21209456,0.6796943984229732,3.3641910552978516
0,0.039383117109537125,0.256074,0.7559331659520528,3.2287144660949707,0.037097930908203125,0.22407761,0.5894454306276571,2.4919631481170654,0.0015225923852995038,0.15431777,0.3081922876896491,1.451541543006897,0.10446040332317352,0.4240602,0.9628956293562325,1.680823802947998,0.1761242151260376,0.37166348,0.9468012829347415,1.7690091133117676,0.08413626253604889,0.45412618,0.9455509023234281,1.775178074836731,0.20210541784763336,0.34185398,0.9497417162724708,1.7091915607452393,0.08101361989974976,0.39442295,0.9522993600323334,1.6905426979064941,0.32210493087768555,0.19594853,0.9526229124401303,1.6897470951080322,0.05716023966670036,0.49761897,0.978057859028622,1.7625471353530884,0.15024234354496002,0.3268921,0.967866811053403,1.9486640691757202,0.07705551385879517,0.5497385,0.9853985147295959,1.772963523864746,0.163481667637825,0.30569676,0.9640265960892603,1.9561153650283813,0.07880764454603195,0.37654272,0.9803804357447417,1.9723511934280396,0.17924948036670685,0.26104608,0.9644396018951864,1.9993770122528076,0.1708403080701828,0.31621787,0.9636692498667029,2.2298669815063477,0.0594242699444294,0.3832417,0.984541980611054,1.9659814834594727,0.12747184932231903,0.47310337,0.9338144103717194,2.022235870361328,0.1635984629392624,0.41291615,0.9210746854237307,1.642783522605896,0.19492177665233612,0.28695333,0.9140536571656003,1.6845060586929321,0.22030304372310638,0.5173194,0.8896223172281256,2.2774603366851807,0.6478549838066101,0.4747395,0.4435557566785293,1.7131463289260864,0.2202407568693161,0.1594269,0.3006101238881463,2.1749935150146484,0.16068139672279358,0.1216487,0.5247019553873451,2.9030845165252686
0,0.04619399830698967,0.2563631,0.7241369920938994,3.0801453590393066,0.020322276279330254,0.17300338,0.5336541614781486,2.30080246925354,0.0005878666997887194,0.1321848,0.3126183632332966,1.513425350189209,0.10434899479150772,0.3727873,0.965174218334482,1.7619078159332275,0.19018016755580902,0.30186033,0.9485142605535016,2.0808074474334717,0.09253816306591034,0.4049038,0.9469757247454925,2.054677963256836,0.20588064193725586,0.33053306,0.9559082017061986,1.8979092836380005,0.11612942814826965,0.26573145,0.951753303608142,1.8551582098007202,0.30579322576522827,0.19726704,0.9570368330177639,1.601945400238037,0.06178634613752365,0.47320247,0.9813259167828441,2.046558380126953,0.15956583619117737,0.31199187,0.9705352924876816,1.6641011238098145,0.06995175778865814,0.5301066,0.9956180853312977,2.0124311447143555,0.1550741344690323,0.2768004,0.9678881852431132,2.19450306892395,0.07425444573163986,0.36795285,0.9810400011997923,2.128335475921631,0.13347657024860382,0.23873329,0.9668178287217158,2.1314327716827393,0.12726396322250366,0.32564625,0.974476902219881,2.135812520980835,0.08978184312582016,0.4040002,0.9977892286387872,2.233508586883545,0.07351876050233841,0.48440808,0.9551349209190885,2.2937254905700684,0.08926014602184296,0.50921637,0.9507226115015445,2.0518436431884766,0.1222037598490715,0.36843073,0.9709902210857584,1.9092962741851807,0.12910814583301544,0.5204359,0.9302092587703116,2.4091413021087646,0.5171118378639221,0.48327753,0.500758934731613,2.2539379596710205,0.2461162656545639,0.18406175,0.4083652644035382,2.4109714031219482,0.13304978609085083,0.1751602,0.6903341428883626,3.51334285736084
0,0.04474664479494095,0.27872434,0.7252203180183102,2.581754207611084,0.014719994738698006,0.14114569,0.5283880464918476,1.7440414428710938,0.00011499310494400561,0.113776356,0.3164708265247124,1.278043270111084,0.13483013212680817,0.33426246,0.9700689148075106,1.5349634885787964,0.2090437263250351,0.25577906,0.9553257277838478,1.940968632698059,0.12132444232702255,0.42971885,0.9411418831033848,1.685715675354004,0.24917128682136536,0.31091717,0.9668949708470104,1.8431637287139893,0.1398669332265854,0.24730222,0.9530533025312268,1.8061494827270508,0.27426841855049133,0.19608897,0.9717700474319729,1.4438083171844482,0.10558493435382843,0.41038707,1.0019570635506037,2.1305830478668213,0.17582668364048004,0.30481818,0.9895357174225096,1.9188454151153564,0.11440713703632355,0.484281,1.0302270011947432,1.998369812965393,0.20180107653141022,0.26927593,0.9862383149593582,2.2270004749298096,0.09912876784801483,0.34219286,0.9960038028589052,2.151688814163208,0.20668646693229675,0.24718948,0.9841341712152918,2.0197227001190186,0.21239182353019714,0.2956705,0.9953796068972668,2.004615306854248,0.10968965291976929,0.36968368,1.0208574779473119,2.12847638130188,0.19530533254146576,0.47161487,0.9466317995339235,1.9763970375061035,0.16042304039001465,0.4258505,0.9408831399587494,1.9504778385162354,0.20673567056655884,0.33586833,0.9654244641553666,1.7363615036010742,0.29055556654930115,0.47961187,0.8987186446533231,2.390726327896118,0.628221333026886,0.45262703,0.4619020806541403,1.8695237636566162,0.27842769026756287,0.22885658,0.38209737309803826,2.242373466491699,0.1732253134250641,0.21082789,0.6660200829332156,3.3090999126434326
1,0.029219048097729683,0.22425775,0.730259229314467,2.413909673690796,0.008477316237986088,0.11214929,0.5403982494328847,1.6256431341171265,0.00024302027304656804,0.09795888,0.3215505860139873,1.345706582069397,0.14420099556446075,0.29953596,0.9668340389032913,1.707390546798706,0.20115022361278534,0.22405684,0.9529617405793386,1.7528481483459473,0.12531636655330658,0.346066,0.930186137677233,1.5400664806365967,0.26957330107688904,0.23309442,0.965286123730053,1.4265129566192627,0.15218114852905273,0.2277749,0.943089970667534,1.6429386138916016,0.3084256052970886,0.1590758,0.9739675517704727,1.6054964065551758,0.12732914090156555,0.39468184,1.008320501812094,2.037541627883911,0.21268203854560852,0.26107743,0.988817860161597,1.646019458770752,0.13723383843898773,0.49603388,1.0325136133806805,2.117264747619629,0.2613513767719269,0.19876915,0.9878225780482083,2.1144256591796875,0.12208118289709091,0.31255165,1.0005892837555794,2.4632296562194824,0.2562946379184723,0.24608646,0.9826673762746538,1.9986554384231567,0.2500142753124237,0.25195915,0.9832288302946841,1.9483811855316162,0.22094158828258514,0.3770538,1.0217208527117976,2.2348597049713135,0.2238072156906128,0.42641696,0.9271533077945087,2.131452798843384,0.236807718873024,0.43406662,0.9138641961808176,2.119130849838257,0.24346734583377838,0.3067633,0.9410691513945272,1.7511826753616333,0.3361133933067322,0.42786407,0.8593836647678359,2.328944444656372,0.5877537131309509,0.49355292,0.44893663817693436,1.850770354270935,0.23581090569496155,0.22959542,0.38222553246171376,2.0855250358581543,0.13720272481441498,0.23813768,0.6548573619719531,3.265803575515747
